BASIC,BASIC,BASIC,BASIC,BASIC,BASE,BASE,BASE,BASE,BASE,BASE,BASE,USAGE,USAGE,USAGE,USAGE,USAGE,USAGE,USAGE,USAGE,USAGE,USAGE
,Romeo  Doubs,GB,WR,1,9,5,55,0,9,5,55,51,79.688,24,88.889,33.333,4,44.444,12.903,9,15
,Sam  LaPorta,DET,TE,1,6,5,55,1,6,5,55,51,94.444,29,96.667,20,3,50,9.677,6,11.321
,Cade  Otton,TB,TE,1,6,5,51,0,6,5,51,49,96.078,24,100,25,3,50,12,6,12
,Sterling  Shepard,TB,WR,1,3,2,51,0,3,2,51,25,49.02,18,75,12.5,2,66.667,8,3,6
,Luther  Burden III,CHI,WR,1,4,4,51,0,4,4,51,12,20,12,37.5,12.5,2,50,6.061,,
,Michael  Mayer,LV,TE,1,7,5,50,1,7,5,50,49,85.965,24,96,28,1,14.286,4,7,12.281
,DeVonta  Smith,PHI,WR,1,5,4,49,0,5,4,49,53,91.379,35,97.222,13.889,4,80,10.526,5,8.929
,Alec  Pierce,IND,WR,1,4,2,48,0,4,2,48,46,76.667,26,83.871,12.903,4,100,12.121,4,6.897
,Amon-Ra  St. Brown,DET,WR,1,10,9,48,0,10,9,48,48,88.889,30,100,33.333,8,80,25.806,11,20.755
,Zay  Flowers,BLT,WR,1,10,6,46,0,10,6,46,67,87.013,35,92.105,26.316,6,60,15,10,13.333
,Chig  Okonkwo,TEN,TE,1,6,6,46,0,6,6,46,33,55.932,29,65.909,13.636,3,50,6.818,6,10.169
,Chris  Moore,WAS,WR,1,5,3,46,1,5,3,46,38,57.576,24,82.759,17.241,5,100,14.286,5,8.333
,Tez  Johnson,TB,WR,1,3,1,45,1,3,1,45,36,70.588,20,83.333,12.5,2,66.667,8,3,6
,Alvin  Kamara,NO,RB,1,5,5,45,0,5,5,45,33,62.264,21,75,17.857,1,20,3.333,15,29.412
,Marquise  Brown,KC,WR,1,4,4,45,2,4,4,45,33,49.254,21,63.636,12.121,1,25,2.632,4,6.452
,Michael  Wilson,ARZ,WR,1,5,4,44,0,5,4,44,54,76.056,38,82.609,10.87,4,80,8.511,5,7.143
,Demarcus  Robinson,SF,WR,1,3,2,44,0,3,2,44,13,18.841,10,22.222,6.667,3,100,6.383,3,4.478
,Jerry  Jeudy,CLV,WR,1,13,5,43,0,13,5,43,66,88,52,89.655,22.414,10,76.923,17.241,13,17.333
,Tucker  Kraft,GB,TE,1,2,2,43,1,2,2,43,55,85.938,25,92.593,7.407,2,100,6.452,2,3.333
,Zach  Ertz,WAS,TE,1,6,6,43,1,6,6,43,36,54.545,26,89.655,20.69,6,100,17.143,6,10
,Evan  Engram,DEN,TE,1,6,5,42,0,6,5,42,26,44.068,15,48.387,19.355,5,83.333,15.152,7,12.281
,Josh  Downs,IND,WR,1,7,6,42,1,7,6,42,31,51.667,22,70.968,22.581,7,100,21.212,7,12.069
,DJ  Moore,CHI,WR,1,5,3,42,0,5,3,42,56,93.333,30,93.75,15.625,3,60,9.091,7,11.864
,Tyler  Higbee,LA,TE,1,4,4,40,1,4,4,40,33,63.462,14,50,14.286,3,75,10.345,4,7.843
,Cooper  Kupp,SEA,WR,1,3,2,40,1,3,2,40,39,70.909,23,82.143,10.714,3,100,10.345,3,5.556
,Davante  Adams,LA,WR,1,9,4,39,0,9,4,39,39,75,27,96.429,32.143,8,88.889,27.586,9,17.647
,Tommy  Tremble,CAR,TE,1,4,4,39,0,4,4,39,46,70.769,21,80.769,15.385,3,75,11.111,4,6.25
,Jakobi  Meyers,LV,WR,1,4,4,39,0,4,4,39,51,89.474,23,92,16,1,25,4,4,7.018
,Kyren  Williams,LA,RB,1,2,2,37,0,2,2,37,37,71.154,23,82.143,7.143,0,0,0,15,29.412
,David  Montgomery,DET,RB,1,2,2,37,0,2,2,37,16,29.63,12,40,6.667,0,0,0,6,11.321
,Jaylin  Lane,WAS,WR,1,2,1,37,0,2,1,37,25,37.879,11,37.931,6.897,2,100,5.714,3,5
,Jimmy  Horn Jr.,CAR,WR,1,2,2,36,0,2,2,36,14,21.538,5,19.231,7.692,1,50,3.704,3,4.688
,Elijah  Higgins,ARZ,TE,1,2,2,34,0,2,2,34,30,42.254,17,36.957,4.348,0,0,0,2,2.857
,Jake  Ferguson,DAL,TE,1,3,3,33,1,3,3,33,35,66.038,29,85.294,8.824,3,100,8.824,3,5.66
,Khalil  Shakir,BUF,WR,1,5,3,33,0,5,3,33,32,55.172,24,80,16.667,1,20,2.941,5,9.259
,Luke  McCaffrey,WAS,WR,1,1,1,33,1,1,1,33,19,28.788,12,41.379,3.448,1,100,2.857,1,1.667
,Marvin  Harrison Jr.,ARZ,WR,1,2,2,32,0,2,2,32,17,23.944,11,23.913,4.348,2,100,4.255,2,2.857
,Rome  Odunze,CHI,WR,1,5,2,32,0,5,2,32,56,93.333,30,93.75,15.625,5,100,15.152,5,8.475
,Julian  Hill,MIA,TE,1,3,3,31,0,3,3,31,37,64.912,19,54.286,8.571,0,0,0,3,5.357
,Marvin  Mims Jr.,DEN,WR,1,3,2,30,0,3,2,30,20,33.898,13,41.935,9.677,1,33.333,3.03,4,7.018
,Ryan  Flournoy,DAL,WR,1,6,3,30,0,6,3,30,35,66.038,25,73.529,17.647,4,66.667,11.765,7,13.208
,Michael  Carter,ARZ,RB,1,5,2,30,0,5,2,30,30,42.254,20,43.478,10.87,1,20,2.128,14,20
,Jeremy  McNichols,WAS,RB,1,4,3,30,0,4,3,30,19,28.788,15,51.724,13.793,2,50,5.714,6,10
,Tetairoa  McMillan,CAR,WR,1,5,3,29,2,5,3,29,58,89.231,24,92.308,19.231,4,80,14.815,5,7.813
,Parker  Washington,JAX,WR,1,4,2,29,0,4,2,29,25,36.232,18,36.735,8.163,3,75,6,4,5.882
,Justice  Hill,BLT,RB,1,6,5,28,0,6,5,28,34,44.156,25,65.789,15.789,2,33.333,5,12,16
,Puka  Nacua,LA,WR,1,3,2,28,0,3,2,28,27,51.923,16,57.143,10.714,3,100,10.345,3,5.882
,Travis  Etienne,JAX,RB,1,5,4,28,0,5,4,28,40,57.971,28,57.143,10.204,0,0,0,17,25
,David  Njoku,CLV,TE,1,6,3,28,0,6,3,28,32,42.667,26,44.828,10.345,6,100,10.345,6,8
,Rashid  Shaheed,NO,WR,1,6,4,28,0,6,4,28,31,58.491,21,75,21.429,4,66.667,13.333,6,11.765
,Mack  Hollins,NE,WR,1,3,2,28,0,3,2,28,34,54.839,15,55.556,11.111,2,66.667,6.452,3,5.172
,Stefon  Diggs,NE,WR,1,3,3,28,0,3,3,28,34,54.839,19,70.37,11.111,2,66.667,6.452,3,5.172
,Theo  Johnson,NYG,TE,1,4,2,27,0,4,2,27,57,79.167,25,89.286,14.286,4,100,12.121,4,5.97
,Tre  Harris,LAC,WR,1,5,4,27,0,5,4,27,53,82.813,33,84.615,12.821,2,40,5.128,5,7.813
,Keenan  Allen,LAC,WR,1,7,4,27,0,7,4,27,36,56.25,29,74.359,17.949,3,42.857,7.692,7,10.938
,Elic  Ayomanor,TEN,WR,1,5,3,27,0,5,3,27,53,89.831,40,90.909,11.364,1,20,2.273,5,8.475
,Noah  Fant,CIN,TE,1,4,4,27,0,4,4,27,28,45.161,20,43.478,8.696,1,25,2.174,4,6.452
,Hunter  Henry,NE,TE,1,3,3,27,0,3,3,27,45,72.581,21,77.778,11.111,3,100,9.677,3,5.172
,Tyrell  Shavers,BUF,WR,1,5,3,27,0,5,3,27,28,48.276,21,70,16.667,0,0,0,5,9.259
,Tim  Patrick,JAX,WR,1,1,1,26,1,1,1,26,27,39.13,5,10.204,2.041,0,0,0,1,1.471
,Josh  Reynolds,NYJ,WR,1,3,3,25,0,3,3,25,49,81.667,24,92.308,11.538,3,100,10.345,3,5.263
,Noah  Gray,KC,TE,1,2,2,25,0,2,2,25,43,64.179,22,66.667,6.061,1,50,2.632,2,3.226
,Kyle  Monangai,CHI,RB,1,1,1,25,0,1,1,25,18,30,11,34.375,3.125,0,0,0,6,10.169
,Mark  Andrews,BLT,TE,1,6,4,24,0,6,4,24,58,75.325,29,76.316,15.789,4,66.667,10,9,12
,Emeka  Egbuka,TB,WR,1,4,2,24,0,4,2,24,28,54.902,18,75,16.667,3,75,12,4,8
,Olamide  Zaccheaus,CHI,WR,1,6,2,24,0,6,2,24,50,83.333,24,75,18.75,5,83.333,15.152,7,11.864
,Nate  Adkins,DEN,TE,1,2,2,23,1,2,2,23,21,35.593,10,32.258,6.452,2,100,6.061,2,3.509
,Jordan  Whittington,LA,WR,1,4,3,23,0,4,3,23,45,86.538,26,92.857,14.286,4,100,13.793,4,7.843
,Pat  Bryant,DEN,WR,1,2,2,22,0,2,2,22,34,57.627,18,58.065,6.452,2,100,6.061,2,3.509
,Alec  Ingold,MIA,FB,1,1,1,22,0,1,1,22,22,38.596,9,25.714,2.857,0,0,0,2,3.571
,De'Von  Achane,MIA,RB,1,6,4,22,0,6,4,22,50,87.719,32,91.429,17.143,1,16.667,2.778,22,39.286
,Malik  Washington,MIA,WR,1,5,4,22,0,5,4,22,24,42.105,17,48.571,14.286,3,60,8.333,6,10.714
,Gage  Larvadain,CLV,WR,1,4,2,22,0,4,2,22,12,16,12,20.69,6.897,3,75,5.172,,
,Marquez  Valdes-Scantling,SF,WR,1,3,2,22,0,3,2,22,41,59.42,31,68.889,6.667,3,100,6.383,3,4.478
,Keon  Coleman,BUF,WR,1,6,3,22,0,6,3,22,46,79.31,24,80,20,5,83.333,14.706,6,11.111
,RJ  Harvey,DEN,RB,1,4,4,21,0,4,4,21,14,23.729,11,35.484,12.903,0,0,0,6,10.526
,Mitchell  Evans,CAR,TE,1,1,1,21,0,1,1,21,35,53.846,11,42.308,3.846,1,100,3.704,1,1.563
,Rachaad  White,TB,RB,1,3,3,21,0,3,3,21,38,74.51,19,79.167,12.5,0,0,0,20,40
,Brandin  Cooks,NO,WR,1,1,1,21,0,1,1,21,33,62.264,18,64.286,3.571,1,100,3.333,1,1.961
,Brashard  Smith,KC,RB,1,4,3,21,0,4,3,21,6,8.955,5,15.152,12.121,4,100,10.526,4,6.452
,DeAndre  Hopkins,BLT,WR,1,4,2,20,0,4,2,20,24,31.169,16,42.105,10.526,4,100,10,4,5.333
,Michael  Pittman,IND,WR,1,3,2,20,0,3,2,20,48,80,24,77.419,9.677,2,66.667,6.061,3,5.172
,Bam  Knight,ARZ,RB,1,2,1,20,0,2,1,20,38,53.521,24,52.174,4.348,0,0,0,13,18.571
,Xavier  Worthy,KC,WR,1,4,2,20,1,4,2,20,45,67.164,24,72.727,12.121,3,75,7.895,5,8.065
,Troy  Franklin,DEN,WR,1,4,3,19,0,4,3,19,32,54.237,21,67.742,12.903,2,50,6.061,5,8.772
,Hunter  Long,JAX,TE,1,3,2,19,0,3,2,19,52,75.362,37,75.51,6.122,1,33.333,2,3,4.412
,Tyjae  Spears,TEN,RB,1,4,4,19,0,4,4,19,34,57.627,29,65.909,9.091,0,0,0,9,15.254
,Dawson  Knox,BUF,TE,1,2,1,19,1,2,1,19,43,74.138,26,86.667,6.667,1,50,2.941,2,3.704
,Ray  Davis,BUF,RB,1,2,2,19,1,2,2,19,2,3.448,2,6.667,6.667,1,50,2.941,,
,AJ  Dillon,PHI,RB,1,2,2,18,0,2,2,18,8,13.793,6,16.667,5.556,1,50,2.632,3,5.357
,Will  Dissly,LAC,TE,1,2,2,18,0,2,2,18,26,40.625,10,25.641,5.128,1,50,2.564,2,3.125
,Jonnu  Smith,PIT,TE,1,4,3,18,0,4,3,18,37,62.712,22,73.333,13.333,3,75,9.677,5,8.621
,Calvin  Ridley,TEN,WR,1,1,1,18,0,1,1,18,6,10.169,4,9.091,2.273,0,0,0,1,1.695
,Kyle  Pitts,ATL,TE,1,4,3,18,0,4,3,18,61,91.045,34,100,11.765,0,0,0,4,6.061
,Jahan  Dotson,PHI,WR,1,2,1,17,0,2,1,17,41,70.69,31,86.111,5.556,1,50,2.632,2,3.571
,Jalin  Hyatt,NYG,WR,1,5,3,17,0,5,3,17,27,37.5,16,57.143,17.857,5,100,15.152,5,7.463
,Courtland  Sutton,DEN,WR,1,3,1,17,0,3,1,17,45,76.271,29,93.548,9.677,2,66.667,6.061,3,5.263
,Mo  Alie-Cox,IND,TE,1,2,1,16,0,2,1,16,35,58.333,17,54.839,6.452,1,50,3.03,2,3.448
,Samaje  Perine,CIN,RB,1,3,2,16,0,3,2,16,27,43.548,21,45.652,6.522,0,0,0,9,14.516
,Travis  Hunter,JAX,WR,1,7,4,15,0,7,4,15,53,76.812,42,85.714,14.286,4,57.143,8,7,10.294
,Gunnar  Helm,TEN,TE,1,3,2,15,0,3,2,15,28,47.458,16,36.364,6.818,0,0,0,3,5.085
,Dontayvion  Wicks,GB,WR,1,2,2,15,0,2,2,15,21,32.813,10,37.037,7.407,1,50,3.226,2,3.333
,Juwan  Johnson,NO,TE,1,2,2,15,0,2,2,15,37,69.811,24,85.714,7.143,1,50,3.333,2,3.922
,Deebo  Samuel Sr.,WAS,WR,1,5,4,15,0,5,4,15,43,65.152,26,89.655,17.241,4,80,11.429,6,10
,Jonathan  Taylor,IND,RB,1,4,4,14,0,4,4,14,55,91.667,30,96.774,12.903,1,25,3.03,25,43.103
,Johnny  Mundt,JAX,TE,1,2,1,14,0,2,1,14,26,37.681,17,34.694,4.082,1,50,2,2,2.941
,Bhayshul  Tuten,JAX,RB,1,3,2,14,0,3,2,14,10,14.493,7,14.286,6.122,0,0,0,5,7.353
,Kimani  Vidal,LAC,RB,1,4,3,14,1,4,3,14,43,67.188,25,64.103,10.256,2,50,5.128,22,34.375
,Kenneth  Gainwell,PIT,RB,1,6,6,14,0,6,6,14,20,33.898,13,43.333,20,2,33.333,6.452,12,20.69
,Garrett  Wilson,NYJ,WR,1,8,3,13,0,8,3,13,48,80,22,84.615,30.769,7,87.5,24.138,8,14.035
,Dyami  Brown,JAX,WR,1,5,2,13,0,5,2,13,46,66.667,34,69.388,10.204,5,100,10,6,8.824
,Zach  Charbonnet,SEA,RB,1,1,1,13,0,1,1,13,30,54.545,17,60.714,3.571,0,0,0,13,24.074
,Jerome  Ford,CLV,RB,1,6,5,13,0,6,5,13,31,41.333,29,50,10.345,0,0,0,8,10.667
,Jamari  Thrash,CLV,WR,1,3,2,13,0,3,2,13,33,44,24,41.379,5.172,2,66.667,3.448,3,4
,Tony  Pollard,TEN,RB,1,2,2,13,0,2,2,13,25,42.373,15,34.091,4.545,0,0,0,12,20.339
,Cam  Skattebo,NYG,RB,1,2,2,12,0,2,2,12,45,62.5,16,57.143,7.143,1,50,3.03,21,31.343
,Darren  Waller,MIA,TE,1,3,2,12,1,3,2,12,39,68.421,30,85.714,8.571,2,66.667,5.556,3,5.357
,Dylan  Sampson,CLV,RB,1,2,2,12,0,2,2,12,12,16,9,15.517,3.448,1,50,1.724,5,6.667
,Roman  Wilson,PIT,WR,1,1,1,12,0,1,1,12,15,25.424,8,26.667,3.333,0,0,0,1,1.724
,Connor  Heyward,PIT,TE,1,1,1,12,1,1,1,12,3,5.085,1,3.333,3.333,0,0,0,1,1.724
,Xavier  Legette,CAR,WR,1,2,2,11,0,2,2,11,46,70.769,24,92.308,7.692,1,50,3.704,2,3.125
,Jaylen  Warren,PIT,RB,1,2,2,11,0,2,2,11,30,50.847,17,56.667,6.667,0,0,0,13,22.414
,Pat  Freiermuth,PIT,TE,1,1,1,11,0,1,1,11,21,35.593,13,43.333,3.333,1,100,3.226,1,1.724
,Ashton  Jeanty,LV,RB,1,4,2,11,0,4,2,11,46,80.702,21,84,16,0,0,0,27,47.368
,Kendre  Miller,NO,RB,1,1,1,11,0,1,1,11,19,35.849,7,25,3.571,0,0,0,9,17.647
,Kareem  Hunt,KC,RB,1,1,1,11,0,1,1,11,14,20.896,7,21.212,3.03,0,0,0,7,11.29
,Colston  Loveland,CHI,TE,1,3,2,11,0,3,2,11,24,40,17,53.125,9.375,3,100,9.091,3,5.085
,LeQuint  Allen Jr.,JAX,RB,1,2,1,10,0,2,1,10,17,24.638,14,28.571,4.082,0,0,0,3,4.412
,Tanner  Hudson,CIN,TE,1,5,4,10,1,5,4,10,16,25.806,16,34.783,10.87,1,20,2.174,,
,Saquon  Barkley,PHI,RB,1,3,2,9,0,3,2,9,45,77.586,28,77.778,8.333,0,0,0,15,26.786
,Greg  Dortch,ARZ,WR,1,3,3,9,1,3,3,9,30,42.254,22,47.826,6.522,1,33.333,2.128,3,4.286
,Ameer  Abdullah,IND,RB,1,1,1,9,0,1,1,9,2,3.333,1,3.226,3.226,0,0,0,2,3.448
,Hassan  Haskins,LAC,RB,1,1,1,9,0,1,1,9,20,31.25,13,33.333,2.564,0,0,0,7,10.938
,Isaiah  Bond,CLV,WR,1,5,2,9,0,5,2,9,65,86.667,52,89.655,8.621,5,100,8.621,5,6.667
,Kyle  Juszczyk,SF,FB,1,1,1,9,0,1,1,9,24,34.783,10,22.222,2.222,0,0,0,1,1.493
,TreVeyon  Henderson,NE,RB,1,2,1,9,0,2,1,9,17,27.419,8,29.63,7.407,0,0,0,11,18.966
,Derrick  Henry,BLT,RB,1,2,1,8,0,2,1,8,36,46.753,9,23.684,5.263,0,0,0,26,34.667
,Rashod  Bateman,BLT,WR,1,2,1,8,0,2,1,8,41,53.247,22,57.895,5.263,0,0,0,2,2.667
,Luke  Schoonmaker,DAL,TE,1,2,1,8,0,2,1,8,19,35.849,9,26.471,5.882,0,0,0,2,3.774
,Jalen  Tolbert,DAL,WR,1,1,1,8,0,1,1,8,47,88.679,32,94.118,2.941,1,100,2.941,1,1.887
,Tanner  Conner,MIA,TE,1,1,1,8,0,1,1,8,3,5.263,3,8.571,2.857,0,0,0,,
,Brian  Robinson,SF,RB,1,3,3,8,0,3,3,8,5,7.246,5,11.111,6.667,0,0,0,,
,Chimere  Dike,TEN,WR,1,3,2,8,0,3,2,8,31,52.542,28,63.636,6.818,0,0,0,3,5.085
,Davis  Allen,LA,TE,1,2,1,7,0,2,1,7,19,36.538,8,28.571,7.143,0,0,0,2,3.922
,Konata  Mumpfield,LA,WR,1,2,1,7,0,2,1,7,8,15.385,7,25,7.143,1,50,3.448,2,3.922
,Hunter  Renfrow,CAR,WR,1,2,1,7,0,2,1,7,16,24.615,10,38.462,7.692,1,50,3.704,2,3.125
,Hunter  Luepke,DAL,FB,1,2,2,7,1,2,2,7,14,26.415,7,20.588,5.882,1,50,2.941,2,3.774
,Jauan  Jennings,SF,WR,1,3,1,7,0,3,1,7,52,75.362,36,80,6.667,3,100,6.383,3,4.478
,Luke  Musgrave,GB,TE,1,2,1,7,0,2,1,7,18,28.125,8,29.63,7.407,1,50,3.226,2,3.333
,Chase  Brown,CIN,RB,1,2,2,7,0,2,2,7,34,54.839,23,50,4.348,0,0,0,11,17.742
,Jacory  Croskey-Merritt,WAS,RB,1,1,1,7,0,1,1,7,40,60.606,14,48.276,3.448,0,0,0,18,30
,Andrew  Beck,NYJ,FB,1,1,1,6,0,1,1,6,3,5,1,3.846,3.846,1,100,3.448,1,1.754
,Isaiah  Likely,BLT,TE,1,2,2,6,0,2,2,6,60,77.922,33,86.842,5.263,2,100,5,2,2.667
,Elijah  Arroyo,SEA,TE,1,2,1,6,0,2,1,6,21,38.182,15,53.571,7.143,1,50,3.448,2,3.704
,Tyler  Allgeier,ATL,RB,1,1,1,6,0,1,1,6,21,31.343,9,26.471,2.941,0,0,0,11,16.667
,Javonte  Williams,DAL,RB,1,8,5,5,0,8,5,5,44,83.019,29,85.294,23.529,0,0,0,21,39.623
,Andrei  Iosivas,CIN,WR,1,4,1,5,0,4,1,5,56,90.323,41,89.13,8.696,1,25,2.174,4,6.452
,Austin  Hooper,NE,TE,1,1,1,5,0,1,1,5,35,56.452,13,48.148,3.704,0,0,0,1,1.724
,Ian  Thomas,LV,TE,1,1,1,4,0,1,1,4,17,29.825,5,20,4,0,0,0,1,1.754
,Kenneth  Walker III,SEA,RB,1,1,1,3,0,1,1,3,18,32.727,8,28.571,3.571,0,0,0,11,20.37
,Mason  Taylor,NYJ,TE,1,1,1,2,0,1,1,2,54,90,25,96.154,3.846,1,100,3.448,1,1.754
,Brevyn  Spann-Ford,DAL,TE,1,1,1,2,0,1,1,2,9,16.981,3,8.824,2.941,1,100,2.941,1,1.887
,Ollie  Gordon II,MIA,RB,1,1,1,1,0,1,1,1,14,24.561,9,25.714,2.857,0,0,0,3,5.357
,KeAndre  Lambert-Smith,LAC,WR,1,2,1,1,0,2,1,1,18,28.125,9,23.077,5.128,1,50,2.564,2,3.125
,Daniel  Bellinger,NYG,TE,1,0,0,0,0,0,0,0,36,50,15,53.571,0,,0,,0,0
,Devin  Singletary,NYG,RB,1,0,0,0,0,0,0,0,4,5.556,1,3.571,0,,0,,3,4.478
,Kylen  Granson,PHI,TE,1,0,0,0,0,0,0,0,13,22.414,6,16.667,0,,0,,0,0
,Tyrone  Tracy Jr.,NYG,RB,1,0,0,0,0,0,0,0,20,27.778,11,39.286,0,,0,,4,5.97
,Will  Shipley,PHI,RB,1,0,0,0,0,0,0,0,4,6.897,2,5.556,0,,0,,0,0
,John  Metchie III,PHI,WR,1,0,0,0,0,0,0,0,3,5.172,1,2.778,0,,0,,0,0
,Beaux  Collins,NYG,WR,1,0,0,0,0,0,0,0,4,5.556,1,3.571,0,,0,,0,0
,Adam  Prentice,DEN,FB,1,0,0,0,0,0,0,0,9,15.254,3,9.677,0,,0,,1,1.754
,Jeremy  Ruckert,NYJ,TE,1,0,0,0,0,0,0,0,21,35,5,19.231,0,,0,,0,0
,Breece  Hall,NYJ,RB,1,0,0,0,0,0,0,0,43,71.667,16,61.538,0,,0,,22,38.596
,J.K.  Dobbins,DEN,RB,1,1,0,0,0,1,0,0,29,49.153,12,38.71,3.226,0,0,0,15,26.316
,Adam  Trautman,DEN,TE,1,0,0,0,0,0,0,0,20,33.898,9,29.032,0,,0,,0,0
,Trent  Sherfield,DEN,WR,1,0,0,0,0,0,0,0,11,18.644,5,16.129,0,,0,,0,0
,Arian  Smith,NYJ,WR,1,1,0,0,0,1,0,0,34,56.667,21,80.769,3.846,1,100,3.448,1,1.754
,Tyler  Johnson,NYJ,WR,1,1,0,0,0,1,0,0,10,16.667,6,23.077,3.846,0,0,0,1,1.754
,Charlie  Kolar,BLT,TE,1,1,0,0,0,1,0,0,27,35.065,6,15.789,2.632,0,0,0,1,1.333
,Terrance  Ferguson,LA,TE,1,0,0,0,0,0,0,0,15,28.846,7,25,0,,0,,1,1.961
,Tylan  Wallace,BLT,WR,1,0,0,0,0,0,0,0,7,9.091,4,10.526,0,,0,,0,0
