BASIC,BASIC,BASIC,BASIC,BASIC,BASE,BASE,BASE,BASE,ALIGNMENT,ALIGNMENT,ALIGNMENT,ALIGNMENT,ALIGNMENT,ALIGNMENT,ALIGNMENT,ALIGNMENT,ALIGNMENT,ALIGNMENT,ALIGNMENT,ALIGNMENT,ALIGNMENT,ALIGNMENT,ALIGNMENT
,Oronde  Gadsden II,LAC,TE,1,5,5,68,0,6,19.355,0,11,35.484,0.636,1,3.226,0,6,19.355,8,7,22.581,1.857
,Rashid  Shaheed,NO,WR,1,9,5,68,0,15,68.182,4.133,7,31.818,0.857,0,0,0,0,0,0,0,0,0
,Christian  McCaffrey,SF,RB,1,6,5,67,1,4,16.667,0.5,3,12.5,4,17,70.833,3.118,0,0,0,0,0,0
,Andrei  Iosivas,CIN,WR,1,7,5,66,1,16,34.043,3.188,31,65.957,0.484,0,0,0,0,0,0,0,0,0
,Jameson  Williams,DET,WR,1,6,4,66,1,28,71.795,2.429,11,28.205,-0.182,0,0,0,0,0,0,0,0,0
,Travis  Kelce,KC,TE,1,5,4,66,0,8,22.222,1.625,19,52.778,2.789,1,2.778,0,1,2.778,0,7,19.444,0
,Zay  Flowers,BLT,WR,1,5,5,64,0,13,54.167,0.923,10,41.667,5.2,1,4.167,0,0,0,0,0,0,0
,Darius  Slayton,NYG,WR,1,7,5,62,0,21,63.636,0.667,12,36.364,4,0,0,0,0,0,0,0,0,0
,Michael  Wilson,ARZ,WR,1,4,3,61,0,16,59.259,3.563,11,40.741,0.364,0,0,0,0,0,0,0,0,0
,Isaiah  Likely,BLT,TE,1,4,3,60,0,0,0,0,10,66.667,4.5,0,0,0,0,0,0,5,33.333,3
,Davante  Adams,LA,WR,1,7,5,60,2,25,92.593,2.24,2,7.407,2,0,0,0,0,0,0,0,0,0
,Olamide  Zaccheaus,CHI,WR,1,8,6,58,1,11,40.741,1.273,16,59.259,2.75,0,0,0,0,0,0,0,0,0
,Christian  Watson,GB,WR,1,4,2,58,0,17,56.667,0.353,13,43.333,4,0,0,0,0,0,0,0,0,0
,Chris  Olave,NO,WR,1,4,3,57,0,12,52.174,4.25,11,47.826,0.545,0,0,0,0,0,0,0,0,0
,Calvin  Austin III,PIT,WR,1,6,5,56,0,15,60,0.933,9,36,4.667,1,4,0,0,0,0,0,0,0
,Ladd  McConkey,LAC,WR,1,7,4,56,0,8,27.586,4.625,21,72.414,0.905,0,0,0,0,0,0,0,0,0
,Brian  Thomas Jr.,JAX,WR,1,5,3,55,0,24,85.714,2.292,4,14.286,0,0,0,0,0,0,0,0,0,0
,Trey  McBride,ARZ,TE,1,9,5,55,1,4,11.765,0,21,61.765,2.619,0,0,0,6,17.647,0,3,8.824,0
,Terrance  Ferguson,LA,TE,1,3,2,54,0,1,10,0,5,50,10.8,0,0,0,0,0,0,4,40,0
,Quentin  Johnston,LAC,WR,1,5,4,53,1,28,96.552,1.893,1,3.448,0,0,0,0,0,0,0,0,0,0
,RJ  Harvey,DEN,RB,1,5,5,51,1,3,20,0,0,0,0,12,80,4.25,0,0,0,0,0,0
,Hunter  Henry,NE,TE,1,6,4,51,0,2,6.897,0,14,48.276,2.857,4,13.793,2.75,2,6.897,0,7,24.138,0
,Bijan  Robinson,ATL,RB,1,10,8,50,0,3,8.108,4.333,6,16.216,5.333,27,72.973,0.185,0,0,0,1,2.703,0
,Josh  Downs,IND,WR,1,9,6,50,1,6,15.385,1.833,32,82.051,1.219,1,2.564,0,0,0,0,0,0,0
,Jake  Ferguson,DAL,TE,1,7,5,50,0,2,4.878,2.5,26,63.415,0.846,1,2.439,0,8,19.512,2.875,4,9.756,0
,Greg  Dulcich,MIA,TE,1,5,5,49,0,2,10,0,8,40,3.875,0,0,0,7,35,1.286,3,15,3
,Malik  Washington,MIA,WR,1,3,3,48,0,15,50,0.533,13,43.333,3.077,2,6.667,0,0,0,0,0,0,0
,Jordan  Addison,MIN,WR,1,4,2,48,0,18,66.667,2.667,6,22.222,0,2,7.407,0,0,0,0,1,3.704,0
,Tory  Horton,SEA,WR,1,4,4,48,2,15,75,0.267,5,25,8.8,0,0,0,0,0,0,0,0,0
,Justin  Jefferson,MIN,WR,1,9,6,47,1,15,51.724,3,10,34.483,0,4,13.793,0.5,0,0,0,0,0,0
,Ashton  Jeanty,LV,RB,1,5,5,47,1,0,0,0,0,0,0,37,100,1.27,0,0,0,0,0,0
,Tetairoa  McMillan,CAR,WR,1,6,4,46,0,18,85.714,2.556,3,14.286,0,0,0,0,0,0,0,0,0,0
,Wan'Dale  Robinson,NYG,WR,1,11,9,46,0,9,25.714,1.222,26,74.286,1.346,0,0,0,0,0,0,0,0,0
,Elic  Ayomanor,TEN,WR,1,6,3,46,0,11,64.706,1,6,35.294,5.833,0,0,0,0,0,0,0,0,0
,Zach  Ertz,WAS,TE,1,4,4,46,0,5,23.81,1.8,11,52.381,1.091,0,0,0,4,19.048,6.25,1,4.762,0
,Darnell  Washington,PIT,TE,1,6,4,43,0,3,13.636,4.333,1,4.545,0,3,13.636,0,8,36.364,0.875,7,31.818,3.286
,Khalil  Shakir,BUF,WR,1,8,7,43,0,6,26.087,3.833,16,69.565,1.25,1,4.348,0,0,0,0,0,0,0
,Tanner  Hudson,CIN,TE,1,2,2,42,0,3,30,0,6,60,7,0,0,0,0,0,0,1,10,0
,Jauan  Jennings,SF,WR,1,5,4,41,1,15,71.429,2.067,6,28.571,1.667,0,0,0,0,0,0,0,0,0
,Keenan  Allen,LAC,WR,1,5,2,41,0,9,47.368,3.444,10,52.632,1,0,0,0,0,0,0,0,0,0
,Deebo  Samuel Sr.,WAS,WR,1,6,5,41,0,7,35,0.714,12,60,2.25,0,0,0,0,0,0,1,5,9
,De'Von  Achane,MIA,RB,1,10,6,39,0,3,8.108,0,4,10.811,0,29,78.378,1.207,0,0,0,1,2.703,4
,Kyle  Pitts,ATL,TE,1,7,4,38,0,4,10.811,0,15,40.541,0.333,1,2.703,0,6,16.216,3.667,11,29.73,1
,Stefon  Diggs,NE,WR,1,4,3,38,1,11,45.833,1.545,13,54.167,1.615,0,0,0,0,0,0,0,0,0
,Tre  Tucker,LV,WR,1,4,3,38,0,35,85.366,1.086,3,7.317,0,3,7.317,0,0,0,0,0,0,0
,Davis  Allen,LA,TE,1,4,3,37,0,0,0,0,1,8.333,0,4,33.333,0,2,16.667,4,5,41.667,5.8
,Tyjae  Spears,TEN,RB,1,3,3,36,0,0,0,0,2,16.667,1,9,75,3.778,0,0,0,1,8.333,0
,Kenneth  Gainwell,PIT,RB,1,5,4,35,0,0,0,0,5,27.778,4.8,12,66.667,0.917,0,0,0,1,5.556,0
,Luke  Musgrave,GB,TE,1,3,3,34,0,3,15.789,0,6,31.579,2.167,1,5.263,0,1,5.263,0,8,42.105,2.625
,Kendrick  Bourne,SF,WR,1,2,2,34,0,16,72.727,0.813,5,22.727,4.2,1,4.545,0,0,0,0,0,0,0
,TreVeyon  Henderson,NE,RB,1,6,4,32,0,0,0,0,1,3.226,0,29,93.548,1.069,0,0,0,1,3.226,1
,George  Kittle,SF,TE,1,4,4,32,0,2,8.696,5,4,17.391,0,0,0,0,8,34.783,0.5,9,39.13,2
,Juwan  Johnson,NO,TE,1,4,3,31,1,3,15.789,0,14,73.684,2.214,0,0,0,2,10.526,0,0,0,0
,Travis  Etienne,JAX,RB,1,5,5,31,0,3,15.789,0,2,10.526,0,14,73.684,2.214,0,0,0,0,0,0
,Xavier  Hutchinson,HST,WR,1,5,3,30,0,21,70,0.524,9,30,2.111,0,0,0,0,0,0,0,0,0
,Courtland  Sutton,DEN,WR,1,6,1,30,1,31,91.176,0.968,3,8.824,0,0,0,0,0,0,0,0,0,0
,Dawson  Knox,BUF,TE,1,1,1,30,0,1,11.111,0,1,11.111,0,0,0,0,4,44.444,0,3,33.333,10
,Elijah  Higgins,ARZ,TE,1,3,3,30,0,1,7.692,7,1,7.692,0,1,7.692,16,0,0,0,10,76.923,0.7
,Jaylin  Lane,WAS,WR,1,5,3,29,0,8,44.444,0,10,55.556,2.9,0,0,0,0,0,0,0,0,0
,Elijah  Arroyo,SEA,TE,1,2,2,29,1,3,27.273,0,2,18.182,0,0,0,0,1,9.091,0,5,45.455,5.8
,Noah  Fant,CIN,TE,1,3,2,28,1,3,12.5,0,7,29.167,0,0,0,0,4,16.667,5.75,10,41.667,0.5
,Elijah  Moore,BUF,WR,1,1,1,28,0,8,72.727,0,3,27.273,9.333,0,0,0,0,0,0,0,0,0
,Mitchell  Tinsley,CIN,WR,1,2,1,27,0,11,91.667,2.455,1,8.333,0,0,0,0,0,0,0,0,0,0
,Troy  Franklin,DEN,WR,1,10,4,27,0,24,70.588,1,9,26.471,0.333,1,2.941,0,0,0,0,0,0,0
,Theo  Johnson,NYG,TE,1,6,3,27,1,1,3.704,0,18,66.667,0.667,2,7.407,0,3,11.111,0,3,11.111,5
,Pat  Freiermuth,PIT,TE,1,4,3,27,1,3,15,4,15,75,0.533,0,0,0,0,0,0,2,10,3.5
,Christian  Kirk,HST,WR,1,8,4,26,0,11,33.333,0,21,63.636,1.238,1,3.03,0,0,0,0,0,0,0
,Tyler  Warren,IND,TE,1,7,5,26,0,4,8.511,0,24,51.064,0.25,2,4.255,0,6,12.766,1.333,11,23.404,1.091
,Michael  Mayer,LV,TE,1,7,3,26,0,1,3.125,0,8,25,1.375,2,6.25,1.5,6,18.75,0,15,46.875,0.8
,Adam  Trautman,DEN,TE,1,2,2,25,0,0,0,0,8,38.095,2.625,2,9.524,2,4,19.048,0,7,33.333,0
,Jonnu  Smith,PIT,TE,1,5,3,25,0,2,11.765,3.5,11,64.706,1.091,1,5.882,0,0,0,0,3,17.647,2
,Dyami  Brown,JAX,WR,1,7,3,25,0,13,59.091,2,9,40.909,-0.111,0,0,0,0,0,0,0,0,0
,Chris  Brooks,GB,RB,1,2,2,24,0,0,0,0,0,0,0,8,100,3,0,0,0,0,0,0
,AJ  Barner,SEA,TE,1,4,3,24,0,1,4.545,0,3,13.636,0,0,0,0,9,40.909,0.889,9,40.909,1.778
,Charlie  Kolar,BLT,TE,1,2,2,23,1,0,0,0,0,0,0,0,0,0,6,75,3.833,2,25,0
,Jakobi  Meyers,LV,WR,1,6,4,23,0,18,46.154,0,21,53.846,1.095,0,0,0,0,0,0,0,0,0
,Xavier  Worthy,KC,WR,1,7,3,23,0,21,65.625,0.857,10,31.25,0.5,1,3.125,0,0,0,0,0,0,0
,Mark  Andrews,BLT,TE,1,3,2,22,2,6,37.5,0,8,50,2.5,0,0,0,2,12.5,1,0,0,0
,Nick  Westbrook-Ikhine,MIA,WR,1,4,2,22,0,15,50,1.133,15,50,0.333,0,0,0,0,0,0,0,0,0
,Kyle  Monangai,CHI,RB,1,5,3,22,0,2,8,0,2,8,0,20,80,1.1,1,4,0,0,0,0
,Caleb  Williams,CHI,QB,1,2,2,22,1,0,0,0,0,0,0,1,33.333,0,0,0,0,0,0,0
,Xavier  Legette,CAR,WR,1,3,1,22,0,9,56.25,0,7,43.75,3.143,0,0,0,0,0,0,0,0,0
,Skyy  Moore,SF,WR,1,1,1,21,0,4,100,5.25,0,0,0,0,0,0,0,0,0,0,0,0
,Van  Jefferson,TEN,WR,1,4,1,21,0,20,90.909,1.05,2,9.091,0,0,0,0,0,0,0,0,0,0
,Zach  Charbonnet,SEA,RB,1,1,1,21,0,1,11.111,0,0,0,0,8,88.889,2.625,0,0,0,0,0,0
,Aaron  Jones,MIN,RB,1,2,2,20,0,1,7.143,14,0,0,0,13,92.857,0.462,0,0,0,0,0,0
,Tucker  Kraft,GB,TE,1,3,2,20,0,4,22.222,0,7,38.889,1.429,0,0,0,4,22.222,0,3,16.667,3.333
,Pat  Bryant,DEN,WR,1,3,2,20,0,7,29.167,1,17,70.833,0.765,0,0,0,0,0,0,0,0,0
,Austin  Hooper,NE,TE,1,1,1,20,0,5,33.333,0,0,0,0,0,0,0,7,46.667,2.857,3,20,0
,John  Bates,WAS,TE,1,4,2,20,0,0,0,0,2,22.222,5,0,0,0,3,33.333,3.333,4,44.444,0
,Bam  Knight,ARZ,RB,1,2,2,20,0,0,0,0,1,4.762,0,20,95.238,1,0,0,0,0,0,0
,Tyrone  Tracy Jr.,NYG,RB,1,4,3,19,0,2,13.333,0,1,6.667,6,12,80,1.083,0,0,0,0,0,0
,Jordan  Watkins,SF,WR,1,1,1,19,0,4,80,4.75,1,20,0,0,0,0,0,0,0,0,0,0
,Kenneth  Walker III,SEA,RB,1,2,2,19,0,2,14.286,0,1,7.143,0,11,78.571,1.727,0,0,0,0,0,0
,Tre  Harris,LAC,WR,1,2,2,18,0,9,64.286,0.333,4,28.571,3.75,1,7.143,0,0,0,0,0,0,0
,Jackson  Hawes,BUF,TE,1,2,1,18,0,0,0,0,0,0,0,0,0,0,5,71.429,3.6,2,28.571,0
,Keon  Coleman,BUF,WR,1,2,2,17,0,17,80.952,1,4,19.048,0,0,0,0,0,0,0,0,0,0
,Jalen  Nailor,MIN,WR,1,4,1,16,0,11,52.381,0,10,47.619,1.6,0,0,0,0,0,0,0,0,0
,Brandin  Cooks,NO,WR,1,3,2,16,0,8,50,2,7,43.75,0,1,6.25,0,0,0,0,0,0,0
,Darnell  Mooney,ATL,WR,1,2,1,15,0,28,73.684,0.536,9,23.684,0,1,2.632,0,0,0,0,0,0,0
,Gunnar  Helm,TEN,TE,1,1,1,15,0,1,11.111,0,0,0,0,0,0,0,2,22.222,0,6,66.667,2.5
,Raheem  Mostert,LV,RB,1,1,1,14,0,0,0,0,0,0,0,4,100,3.5,0,0,0,0,0,0
,Luke  Schoonmaker,DAL,TE,1,2,1,14,0,0,0,0,0,0,0,0,0,0,5,83.333,2.8,1,16.667,0
,Rashod  Bateman,BLT,WR,1,4,2,13,1,23,95.833,0.565,1,4.167,0,0,0,0,0,0,0,0,0,0
,Justice  Hill,BLT,RB,1,2,2,13,0,0,0,0,0,0,0,8,100,1.625,0,0,0,0,0,0
,Josh  Jacobs,GB,RB,1,5,4,13,0,2,11.765,0,0,0,0,15,88.235,0.867,0,0,0,0,0,0
,Tyler  Higbee,LA,TE,1,4,3,13,1,2,10.526,0,2,10.526,0,0,0,0,6,31.579,0.667,9,47.368,1
,Savion  Williams,GB,WR,1,2,2,12,0,2,22.222,0,5,55.556,2.4,2,22.222,0,0,0,0,0,0,0
,Kyle  Juszczyk,SF,FB,1,2,1,12,0,0,0,0,2,16.667,0,3,25,4,2,16.667,0,5,41.667,0
,Jonathan  Taylor,IND,RB,1,2,2,12,0,0,0,0,7,16.667,1,35,83.333,0.143,0,0,0,0,0,0
,Tony  Pollard,TEN,RB,1,2,1,12,0,0,0,0,1,7.143,0,13,92.857,0.923,0,0,0,0,0,0
,Tucker  Fisk,LAC,TE,1,1,1,12,0,0,0,0,0,0,0,0,0,0,5,62.5,2.4,3,37.5,0
,Xavier  Smith,LA,WR,1,3,2,12,0,2,33.333,3.5,3,50,1.667,1,16.667,0,0,0,0,0,0,0
,Ty  Johnson,BUF,RB,1,2,2,12,0,2,20,0,1,10,9,6,60,0,0,0,0,1,10,3
,Ryan  Flournoy,DAL,WR,1,2,2,12,1,12,44.444,0,15,55.556,0.8,0,0,0,0,0,0,0,0,0
,Brock  Wright,DET,TE,1,1,1,11,0,3,17.647,0,1,5.882,0,1,5.882,0,5,29.412,0,7,41.176,1.571
,T.J.  Hockenson,MIN,TE,1,3,2,11,1,5,20,0,10,40,0,0,0,0,6,24,1.167,4,16,1
,Rico  Dowdle,CAR,RB,1,3,2,11,0,0,0,0,0,0,0,14,100,0.786,0,0,0,0,0,0
,Malik  Heath,GB,WR,1,1,1,11,0,9,60,0,6,40,1.833,0,0,0,0,0,0,0,0,0
,James  Cook,BUF,RB,1,1,1,11,0,0,0,0,0,0,0,17,100,0.647,0,0,0,0,0,0
,Cole  Kmet,CHI,TE,1,2,1,10,0,1,16.667,10,0,0,0,0,0,0,3,50,0,2,33.333,0
,David  Montgomery,DET,RB,1,4,2,10,0,0,0,0,0,0,0,12,100,0.833,0,0,0,0,0,0
,Chig  Okonkwo,TEN,TE,1,2,2,10,0,3,15.789,1.333,4,21.053,1.5,1,5.263,0,1,5.263,0,10,52.632,0
,Colby  Parkinson,LA,TE,1,2,2,10,0,0,0,0,1,6.667,0,0,0,0,9,60,0,5,33.333,2
,KaVontae  Turpin,DAL,WR,1,3,2,10,0,3,30,2,7,70,0.571,0,0,0,0,0,0,0,0,0
,Matthew  Golden,GB,WR,1,3,2,9,0,6,40,1.5,7,46.667,0,0,0,0,0,0,0,2,13.333,0
,Jalen  Coker,CAR,WR,1,1,1,9,0,6,37.5,0,9,56.25,0,1,6.25,9,0,0,0,0,0,0
,Mack  Hollins,NE,WR,1,2,2,9,0,15,88.235,0.6,2,11.765,0,0,0,0,0,0,0,0,0,0
,Luke  Farrell,SF,TE,1,1,1,9,0,0,0,0,0,0,0,2,50,0,1,25,9,1,25,0
,Kaleb  Johnson,PIT,RB,1,1,1,9,0,0,0,0,0,0,0,4,100,2.25,0,0,0,0,0,0
,Ian  Thomas,LV,TE,1,1,1,9,0,0,0,0,0,0,0,0,0,0,4,66.667,0,2,33.333,4.5
,Brycen  Tremayne,CAR,WR,1,1,1,8,0,0,0,0,2,100,4,0,0,0,0,0,0,0,0,0
,Devin  Singletary,NYG,RB,1,2,2,8,0,5,25,0,3,15,0,12,60,0.667,0,0,0,0,0,0
,Tyler  Goodson,IND,RB,1,2,1,8,0,0,0,0,2,22.222,0,7,77.778,1.143,0,0,0,0,0,0
,Keaton  Mitchell,BLT,RB,1,1,1,7,0,0,0,0,1,25,0,3,75,2.333,0,0,0,0,0,0
,Adonai  Mitchell,IND,WR,1,1,1,7,0,3,100,2.333,0,0,0,0,0,0,0,0,0,0,0,0
,Tyrell  Shavers,BUF,WR,1,1,1,7,0,9,90,0.778,1,10,0,0,0,0,0,0,0,0,0,0
,Tyler  Badie,DEN,RB,1,3,2,6,0,1,7.143,0,0,0,0,13,92.857,0.462,0,0,0,0,0,0
,DK  Metcalf,PIT,WR,1,4,2,6,0,25,75.758,0.24,8,24.242,0,0,0,0,0,0,0,0,0,0
,Hunter  Long,JAX,TE,1,3,1,6,0,2,10.526,0,5,26.316,0,0,0,0,3,15.789,0,9,47.368,0.667
,Curtis  Samuel,BUF,WR,1,1,1,6,0,8,50,0,8,50,0.75,0,0,0,0,0,0,0,0,0
,Kareem  Hunt,KC,RB,1,2,1,6,0,0,0,0,0,0,0,31,100,0.194,0,0,0,0,0,0
,Ja'Tavion  Sanders,CAR,TE,1,1,1,5,0,1,11.111,0,3,33.333,0,0,0,0,1,11.111,5,4,44.444,0
,Ray-Ray  McCloud,NYG,WR,1,1,1,5,0,31,96.875,0,1,3.125,5,0,0,0,0,0,0,0,0,0
,Chimere  Dike,TEN,WR,1,3,1,5,0,9,39.13,0,14,60.87,0.357,0,0,0,0,0,0,0,0,0
,Jayden  Higgins,HST,WR,1,1,1,4,0,14,82.353,0.286,3,17.647,0,0,0,0,0,0,0,0,0,0
,Roman  Wilson,PIT,WR,1,2,1,4,0,13,72.222,0.308,5,27.778,0,0,0,0,0,0,0,0,0,0
,Ollie  Gordon II,MIA,RB,1,1,1,3,0,0,0,0,1,12.5,3,7,87.5,0,0,0,0,0,0,0
,Jahmyr  Gibbs,DET,RB,1,3,3,3,0,2,6.25,0,1,3.125,6,29,90.625,-0.103,0,0,0,0,0,0
,Alvin  Kamara,NO,RB,1,3,1,3,0,1,7.143,0,2,14.286,0,11,78.571,0.273,0,0,0,0,0,0
,Jacory  Croskey-Merritt,WAS,RB,1,1,1,3,0,0,0,0,1,7.692,0,12,92.308,0.25,0,0,0,0,0,0
,Derrick  Henry,BLT,RB,1,1,1,2,0,0,0,0,0,0,0,13,100,0.154,0,0,0,0,0,0
,Dare  Ogunbowale,HST,RB,1,1,1,2,0,0,0,0,0,0,0,11,100,0.182,0,0,0,0,0,0
,Harrison  Bryant,HST,TE,1,2,1,2,0,0,0,0,0,0,0,0,0,0,3,37.5,0.667,5,62.5,0
,Ameer  Abdullah,IND,RB,1,1,1,2,0,0,0,0,0,0,0,3,100,0.667,0,0,0,0,0,0
,Scott  Matlock,LAC,FB,1,1,1,2,1,0,0,0,0,0,0,6,85.714,0.333,1,14.286,0,0,0,0
,JuJu  Smith-Schuster,KC,WR,1,1,1,2,0,6,75,0,2,25,1,0,0,0,0,0,0,0,0,0
,Jordan  Mason,MIN,RB,1,1,1,1,0,0,0,0,0,0,0,15,93.75,0.067,0,0,0,1,6.25,0
,Jimmy  Horn Jr.,CAR,WR,1,2,1,1,0,4,66.667,0.25,0,0,0,2,33.333,0,0,0,0,0,0,0
,Emanuel  Wilson,GB,RB,1,2,1,1,0,1,6.667,0,2,13.333,0,12,80,0.083,0,0,0,0,0,0
,Devin  Neal,NO,RB,1,1,1,1,0,1,9.091,0,0,0,0,10,90.909,0.1,0,0,0,0,0,0
,LeQuint  Allen Jr.,JAX,RB,1,1,1,1,0,1,7.692,0,1,7.692,1,11,84.615,0,0,0,0,0,0,0
,Alec  Ingold,MIA,FB,1,0,0,0,0,1,16.667,0,0,0,0,2,33.333,0,0,0,0,3,50,0
,Tanner  Conner,MIA,TE,1,1,0,0,0,4,26.667,0,4,26.667,0,1,6.667,0,1,6.667,0,5,33.333,0
,DeAndre  Hopkins,BLT,WR,1,1,0,0,0,5,62.5,0,3,37.5,0,0,0,0,0,0,0,0,0,0
,Dee  Eskridge,MIA,WR,1,1,0,0,0,3,60,0,2,40,0,0,0,0,0,0,0,0,0,0
,Rome  Odunze,CHI,WR,1,3,0,0,0,21,53.846,0,18,46.154,0,0,0,0,0,0,0,0,0,0
,Drew  Sample,CIN,TE,1,0,0,0,0,0,0,0,2,14.286,0,4,28.571,0,2,14.286,0,6,42.857,0
,Devin  Duvernay,CHI,WR,1,0,0,0,0,1,50,0,1,50,0,0,0,0,0,0,0,0,0,0
,Kalif  Raymond,DET,WR,1,1,0,0,0,12,52.174,0,11,47.826,0,0,0,0,0,0,0,0,0,0
,Ben  Yurosek,MIN,TE,1,0,0,0,0,0,0,0,0,0,0,3,60,0,0,0,0,2,40,0
,Adam  Thielen,MIN,WR,1,0,0,0,0,3,100,0,0,0,0,0,0,0,0,0,0,0,0,0
,Isaac  TeSlaa,DET,WR,1,0,0,0,0,1,50,0,1,50,0,0,0,0,0,0,0,0,0,0
,Mitchell  Evans,CAR,TE,1,0,0,0,0,0,0,0,2,28.571,0,0,0,0,3,42.857,0,2,28.571,0
,Tommy  Tremble,CAR,TE,1,1,0,0,0,0,0,0,2,25,0,0,0,0,4,50,0,2,25,0
,Chuba  Hubbard,CAR,RB,1,1,0,0,0,0,0,0,0,0,0,5,100,0,0,0,0,0,0,0
,Trevor  Etienne,CAR,RB,1,0,0,0,0,0,0,0,1,100,0,0,0,0,0,0,0,0,0,0
,John  FitzPatrick,GB,TE,1,0,0,0,0,1,12.5,0,2,25,0,0,0,0,3,37.5,0,2,25,0
,Nick  Chubb,HST,RB,1,0,0,0,0,0,0,0,0,0,0,14,100,0,0,0,0,0,0,0
,Jaylin  Noel,HST,WR,1,0,0,0,0,0,0,0,3,75,0,1,25,0,0,0,0,0,0,0
,Woody  Marks,HST,RB,1,3,0,0,0,0,0,0,1,5.263,0,18,94.737,0,0,0,0,0,0,0
,Evan  Engram,DEN,TE,1,3,0,0,0,3,11.538,0,15,57.692,0,0,0,0,2,7.692,0,6,23.077,0
,Adam  Prentice,DEN,FB,1,0,0,0,0,3,50,0,0,0,0,3,50,0,0,0,0,0,0,0
,Trent  Sherfield,DEN,WR,1,0,0,0,0,1,100,0,0,0,0,0,0,0,0,0,0,0,0,0
,David  Sills,ATL,WR,1,1,0,0,0,9,36,0,16,64,0,0,0,0,0,0,0,0,0,0
,Kayshon  Boutte,NE,WR,1,1,0,0,0,9,81.818,0,2,18.182,0,0,0,0,0,0,0,0,0,0
